"doc_image","media_file","rid","docpr_name","docpr_descr","brand_candidate_text","suggested_name"
"doc_image_002.jpeg","image1.jpeg","rId8","Picture 2","","KH_CENSUS_2025SKU Brand BookKH_CENSUS_2025SKU Brand Book","kh_census_2025sku_brand_bookkh_census_2025sku_brand_book_001.jpeg"
"doc_image_184.png","image182.png","rId191","Picture 5","","GALAXY_កាឡាក់ស៊ី | KODE_កូឌី","kode_001.png"
"doc_image_185.png","image183.png","rId192","Picture 5","","GALAXY_កាឡាក់ស៊ី | KODE_កូឌី","kode_002.png"
"doc_image_186.png","image184.png","rId193","Picture 5","","GALAXY_កាឡាក់ស៊ី | KODE_កូឌី","kode_003.png"
"doc_image_187.png","image185.png","rId194","Picture 5","","GALAXY_កាឡាក់ស៊ី | KODE_កូឌី","kode_004.png"
"doc_image_188.png","image186.png","rId195","Picture 5","","GALAXY_កាឡាក់ស៊ី | KODE_កូឌី","kode_005.png"
"doc_image_189.png","image187.png","rId196","Picture 10","A box of blueberry ice cream AI-generated content may be incorrect.","PINE_ផាញ | L.A_អិល អេ","l_a_001.png"
"doc_image_190.png","image188.png","rId197","Picture 10","A box of blueberry ice cream AI-generated content may be incorrect.","PINE_ផាញ | L.A_អិល អេ","l_a_002.png"
"doc_image_191.png","image189.png","rId198","Picture 10","A box of blueberry ice cream AI-generated content may be incorrect.","PINE_ផាញ | L.A_អិល អេ","l_a_003.png"
"doc_image_192.png","image190.png","rId199","Picture 1","","PINE_ផាញ | L.A_អិល អេ","l_a_004.png"
"doc_image_193.png","image191.png","rId200","Picture 1","","PINE_ផាញ | L.A_អិល អេ","l_a_005.png"
"doc_image_194.png","image192.png","rId201","Picture 24","","MILANO_មីឡាណូ | ZEST YOGO_ស៊េស","zest_yogo_001.png"
"doc_image_195.png","image193.png","rId202","Picture 18","","MILANO_មីឡាណូ | ZEST YOGO_ស៊េស","zest_yogo_002.png"
"doc_image_196.png","image194.png","rId203","Picture 18","","MILANO_មីឡាណូ | ZEST YOGO_ស៊េស","zest_yogo_003.png"
"doc_image_197.png","image195.png","rId204","Picture 18","","MILANO_មីឡាណូ | ZEST YOGO_ស៊េស","zest_yogo_004.png"
"doc_image_198.png","image196.png","rId205","Picture 18","","MILANO_មីឡាណូ | ZEST YOGO_ស៊េស","zest_yogo_005.png"
"doc_image_199.png","image197.png","rId206","Picture 10","","RICHMAN_រីកមែន | ANGKOR MEAS_អង្គរមាស","angkor_meas_001.png"
"doc_image_200.png","image198.png","rId207","Picture 29","A box of cigarettes on a marble surface AI-generated content may be incorrect.","RICHMAN_រីកមែន | ANGKOR MEAS_អង្គរមាស","angkor_meas_002.png"
"doc_image_201.png","image199.png","rId208","Picture 2","A gold box with text on it AI-generated content may be incorrect.","ANGKOR MEAS_អង្គរមាស | ASIA STAR_អាស៊ីស្ដារ","asia_star_001.png"
"doc_image_203.png","image200.png","rId210","Picture 2","A gold box with text on it AI-generated content may be incorrect.","ANGKOR MEAS_អង្គរមាស | ASIA STAR_អាស៊ីស្ដារ","asia_star_002.png"
"doc_image_204.jpeg","image201.jpeg","rId211","Picture 2","A gold box with text on it AI-generated content may be incorrect.","ANGKOR MEAS_អង្គរមាស | ASIA STAR_អាស៊ីស្ដារ","asia_star_003.jpeg"
"doc_image_205.png","image202.png","rId212","Picture 10","","ASIA STAR_អាស៊ីស្ដារ | BLACK DEVIL_ប្លែកដេវីល","black_devil_001.png"
"doc_image_206.jpeg","image203.jpeg","rId213","Picture 10","","ASIA STAR_អាស៊ីស្ដារ | BLACK DEVIL_ប្លែកដេវីល","black_devil_002.jpeg"
"doc_image_207.png","image204.png","rId214","Picture 10","","ASIA STAR_អាស៊ីស្ដារ | BLACK DEVIL_ប្លែកដេវីល","black_devil_003.png"
"doc_image_208.jpeg","image205.jpeg","rId215","Picture 10","","ASIA STAR_អាស៊ីស្ដារ | BLACK DEVIL_ប្លែកដេវីល","black_devil_004.jpeg"
"doc_image_209.jpeg","image206.jpeg","rId216","Picture 10","","ASIA STAR_អាស៊ីស្ដារ | BLACK DEVIL_ប្លែកដេវីល","black_devil_005.jpeg"
"doc_image_210.png","image207.png","rId217","Picture 6","A hand holding a pack of cigarettes AI-generated content may be incorrect.","DEMOCRAT_ដេម៉ូក្រាធ | DOLCE_ដូលជេ","dolce_001.png"
"doc_image_211.png","image208.png","rId218","Picture 6","A hand holding a pack of cigarettes AI-generated content may be incorrect.","DEMOCRAT_ដេម៉ូក្រាធ | DOLCE_ដូលជេ","dolce_002.png"
"doc_image_212.png","image209.png","rId219","Picture 7","","DEMOCRAT_ដេម៉ូក្រាធ | DOLCE_ដូលជេ","dolce_003.png"
"doc_image_213.png","image210.png","rId220","Picture 7","","DEMOCRAT_ដេម៉ូក្រាធ | DOLCE_ដូលជេ","dolce_004.png"
"doc_image_214.png","image211.png","rId221","Picture 7","","DEMOCRAT_ដេម៉ូក្រាធ | DOLCE_ដូលជេ","dolce_005.png"
"doc_image_001.png","image212.png","rId222","Picture 37","","ENGLISHMAN_អង់គ្លេស | GD_ជីឌី","gd_001.png"
"doc_image_216.png","image213.png","rId223","Picture 43","","ENGLISHMAN_អង់គ្លេស | GD_ជីឌី","gd_002.png"
"doc_image_217.png","image214.png","rId224","Picture 43","","ENGLISHMAN_អង់គ្លេស | GD_ជីឌី","gd_003.png"
"doc_image_218.png","image215.png","rId225","Picture 1","","GUDANG GARAM_ហ្គារាំ | JUNE_ជូន","june_001.png"
"doc_image_219.png","image216.png","rId226","Picture 23","","GUDANG GARAM_ហ្គារាំ | JUNE_ជូន","june_002.png"
"doc_image_221.png","image217.png","rId228","Picture 23","","LUCKY STRIKE_ឡាក់គីស្ត្រែក | MARINER_ម៉ារីនឺ","mariner_001.png"
"doc_image_222.jpeg","image218.jpeg","rId229","Picture 40","","OKI_អូគី | PHILIP MORRIS_ហ្វីលីបម៉ូរីស","philip_morris_001.jpeg"
"doc_image_223.jpeg","image219.jpeg","rId230","Picture 3","","OKI_អូគី | PHILIP MORRIS_ហ្វីលីបម៉ូរីស","philip_morris_002.jpeg"
"doc_image_224.jpeg","image220.jpeg","rId231","Picture 48","","PHNOM MEAS_ភ្នំមាស | RICHSONS_រិចសាន់","richsons_001.jpeg"
"doc_image_225.png","image221.png","rId232","Picture 30","","PHNOM MEAS_ភ្នំមាស | RICHSONS_រិចសាន់","richsons_002.png"
"doc_image_226.png","image222.png","rId233","Picture 26","","SAIGON_សៃហ្គន | TETON_គេតុន","teton_001.png"
"doc_image_227.png","image223.png","rId234","Picture 26","","SAIGON_សៃហ្គន | TETON_គេតុន","teton_002.png"
"doc_image_228.png","image224.png","rId235","Picture 20","","SAIGON_សៃហ្គន | TETON_គេតុន","teton_003.png"
"doc_image_229.png","image225.png","rId236","Picture 18","","TEXAS 5_តិចសាស់ | THANG LONG_ តាឡុង","thang_long_001.png"
"doc_image_230.png","image226.png","rId237","Picture 30","A red box with black text and a black and white label AI-generated content may be incorrect.","TEXAS 5_តិចសាស់ | THANG LONG_ តាឡុង","thang_long_002.png"
"doc_image_231.png","image227.png","rId238","Picture 16","","West _វេស | WONDER_វ័នឌ័រ","wonder_001.png"
"doc_image_232.jpeg","image228.jpeg","rId239","Picture 50","","West _វេស | WONDER_វ័នឌ័រ","wonder_002.jpeg"
"doc_image_233.jpeg","image229.jpeg","rId240","Picture 50","","West _វេស | WONDER_វ័នឌ័រ","wonder_003.jpeg"
"doc_image_234.jpeg","image230.jpeg","rId241","Picture 52","","YELLOW ELEPHANT_ដំរីលឿង | ZOUK_ហ្ស៊ូក","zouk_001.jpeg"
"doc_image_235.jpeg","image231.jpeg","rId242","Picture 3","","YELLOW ELEPHANT_ដំរីលឿង | ZOUK_ហ្ស៊ូក","zouk_002.jpeg"
"doc_image_236.png","image232.png","rId243","Picture 5","","VIBE_វិប","vibe_001.png"
"doc_image_237.png","image233.png","rId244","Picture 5","","VIBE_វិប","vibe_002.png"
"doc_image_238.jpeg","image234.jpeg","rId245","Picture 49","","VIBE_វិប","vibe_003.jpeg"
